aSuc,PAS,NAS,selfEsteem,galResp
57.4,58.9,42,60,57.8
75.4,52.7,55.1,73.9,64
63.2,56.8,54.5,58,63.5
73.2,60.3,68.5,69,50.4
56.7,50.6,56.2,57.6,54.1
76,62.8,59.1,70.3,61.3
63.2,60.1,67.1,74.5,50
62.9,70.8,56.6,67.7,60.7
66.8,72.6,37.8,66,72.9
57.2,59.4,63.1,60.3,56.9
64.4,66.6,42.9,64.7,64.5
56.3,63.4,63.6,63.6,55.3
60.1,79.3,42.6,56.1,73.1
64.2,64.2,40.6,63.3,68.8
55.5,55.8,27.9,67.6,66.6
50.7,51.7,55.7,56.7,56
51.6,68.2,45.8,65.8,63.4
61,50.5,46.5,52.3,51.6
76,77.4,48.9,67.4,67.1
62.1,76.8,41.7,65.1,73.1
60.1,52.4,45.9,47.6,56
77,56.9,37.2,73.6,70.8
52.3,55.4,60.6,60.6,59.3
72.5,61.4,64.7,67.3,61.4
61.7,68.7,54.2,57.9,69.6
65.4,44.1,48.8,76.5,64.6
65,52.8,46,60.3,65.7
77.2,63.1,46.2,71.9,63.4
66,43.5,67.7,62,48.8
56.8,58.8,34.2,66.3,70
65,47.5,51.6,59.4,53
65.4,72.1,49.7,63.1,66.9
65,71.5,37,71.2,75.3
60.8,58.5,36.6,72.3,61.6
55.7,49,32.2,55.3,61.8
55.1,57.6,53.8,60.5,62.4
56,39.6,48.4,54.3,56.7
69.3,52.5,46.1,66.1,64.5
55.2,66.2,52.6,60.6,65.3
61.9,72.6,41.3,60.9,74.3
61.7,48.8,49.6,55.4,56.6
72.7,68.3,40.2,62.8,75.1
59.8,47.2,73,66.6,53.9
61.3,66.9,41.6,79.2,64.9
57.7,74.2,38.3,62.6,71.2
55.7,78.4,67.4,56.1,56.9
60.4,70.9,66.7,53.9,55.3
45.3,60.9,61,58.9,55.8
64.4,77.3,38.4,59.2,72.7
58.3,59.3,52.1,64.1,57.3
70.7,60.7,23.3,56.9,70.7
68.3,51.9,41.1,74.4,63
66.2,49.3,51.2,65.6,62.6
52.5,62.1,43.3,70,70.8
58.9,52.9,69.3,49.6,55.7
49.1,39.3,40.3,60,55
66.9,47.2,49.4,59.4,58
65.2,44.8,50.4,61,63.9
55.7,46.8,42.4,56.8,63
62,62.2,42,55.2,65.6
70.8,56.7,44.7,74.4,55.6
58.9,54.1,58,57.3,59.3
54.6,49.7,63.6,62.9,56.2
49.3,27.4,62.3,59.8,47.1
61.7,49.9,55.7,60.1,59.7
56.3,62.9,59.9,59.3,53.1
66.3,38.9,65.2,68.6,48.7
48.2,64.5,53.5,42.5,55.8
69.1,59.4,52.8,66.1,60.4
69.7,53.1,52,72.5,53
54.4,47.2,61.3,60.1,57.8
59.3,62.4,62,65.7,58.8
56.9,59.1,64.8,59.8,56.9
59.9,38.1,62.2,78.7,47.8
63.4,37.7,62.7,70.8,60.9
